timestamp,soft_xray_flux,energy_band,solexs_channel,exposure_time,background_flag,payload_version
2026-01-01 22:30:00+00:00,2.2532069226983897e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:35:00+00:00,3.1814454713783734e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:40:00+00:00,4.2422433442140586e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:45:00+00:00,5.4066601809381544e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:50:00+00:00,6.656896767699946e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 22:55:00+00:00,7.971919253013188e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:00:00+00:00,9.323116138115685e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:05:00+00:00,0.00010686482704702727,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:10:00+00:00,0.00012038612652546065,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:15:00+00:00,0.00013351736410052142,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:20:00+00:00,0.00014603463569468119,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:25:00+00:00,0.0001576958195021262,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:30:00+00:00,0.0001682870468328659,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:35:00+00:00,0.00017756996535091849,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:40:00+00:00,0.00018547054981816812,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:45:00+00:00,0.00019170574870747478,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:50:00+00:00,0.00019629206501946218,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 23:55:00+00:00,0.00019907494347839612,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:00:00+00:00,0.00020000280991867736,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:05:00+00:00,0.00019906283331113305,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:10:00+00:00,0.00019629150164790897,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:15:00+00:00,0.00019172033957612347,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:20:00+00:00,0.00018544332583685208,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:25:00+00:00,0.00017759083952687698,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:30:00+00:00,0.00016827475681956415,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:35:00+00:00,0.00015768226909942837,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:40:00+00:00,0.00014604249651998304,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:45:00+00:00,0.00013352429023169888,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:50:00+00:00,0.0001203935571257992,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 00:55:00+00:00,0.00010687712550421817,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:00:00+00:00,9.322088083409191e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:05:00+00:00,7.970896968498726e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:10:00+00:00,6.658625569956118e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:15:00+00:00,5.407260318142566e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:20:00+00:00,4.241059278867941e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:25:00+00:00,3.182998660912867e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:30:00+00:00,2.2530433143051146e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:35:00+00:00,1.464486480169016e-05,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:40:00+00:00,8.380201388341658e-06,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:45:00+00:00,3.8043952030631243e-06,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:50:00+00:00,1.0287628816364656e-06,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 01:55:00+00:00,1.1098776851987189e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:00:00+00:00,1.082541634898803e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:05:00+00:00,1.0813509636000638e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:10:00+00:00,1.1305478807154329e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:15:00+00:00,1.0021003841632759e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:20:00+00:00,1.0681952971294963e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:25:00+00:00,9.689733243406543e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:30:00+00:00,1.0324166352488441e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:35:00+00:00,9.869856945632315e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:40:00+00:00,1.0096995964992718e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:45:00+00:00,1.0595157025436913e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:50:00+00:00,9.181779316766527e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 02:55:00+00:00,1.209238727568546e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:00:00+00:00,8.993982618500298e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:05:00+00:00,8.785811387212268e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:10:00+00:00,1.1158110873500067e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:15:00+00:00,1.0791662693962935e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:20:00+00:00,1.0624119817052154e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:25:00+00:00,1.062834550926428e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:30:00+00:00,9.987753227153085e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:35:00+00:00,9.102745628514168e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:40:00+00:00,1.0075804558193726e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:45:00+00:00,9.322838288487888e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:50:00+00:00,1.0975119733417751e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 03:55:00+00:00,9.852942618497861e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:00:00+00:00,9.174502803207488e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:05:00+00:00,9.678614158347006e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:10:00+00:00,1.0412931454275623e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:15:00+00:00,9.436275447196025e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:20:00+00:00,9.177779604433568e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:25:00+00:00,1.0243687211491912e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:30:00+00:00,1.0244966571108723e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:35:00+00:00,9.49305682462887e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:40:00+00:00,9.528961694381677e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:45:00+00:00,1.0232049937357635e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:50:00+00:00,8.551915658502675e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 04:55:00+00:00,8.592536225623444e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:00:00+00:00,9.281555778747564e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:05:00+00:00,9.786552848288152e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:10:00+00:00,1.0310907565598004e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:15:00+00:00,1.1475356216949552e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:20:00+00:00,1.0857659623202019e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:25:00+00:00,9.840061470036572e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:30:00+00:00,9.980983792097311e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:35:00+00:00,8.997470635362191e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:40:00+00:00,9.98148686400761e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:45:00+00:00,9.711341361079861e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:50:00+00:00,1.0322718560338089e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 05:55:00+00:00,9.172769056447677e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:00:00+00:00,1.0519346514241172e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:05:00+00:00,1.1532738913002577e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:10:00+00:00,9.891239851543141e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:15:00+00:00,1.0401711722098941e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:20:00+00:00,1.0690143991711112e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:25:00+00:00,9.598779528114163e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:30:00+00:00,1.0224092481810416e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:35:00+00:00,1.0012592400781795e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:40:00+00:00,1.0097676098548831e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:45:00+00:00,9.226990216144533e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:50:00+00:00,1.0024510174258942e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 06:55:00+00:00,1.049799829124545e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:00:00+00:00,1.1451143607795041e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:05:00+00:00,1.0959270826085206e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:10:00+00:00,1.2153182457511557e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:15:00+00:00,9.23265243711195e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:20:00+00:00,1.0872320636720678e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:25:00+00:00,1.0183342005738352e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:30:00+00:00,1.2189802933217673e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:35:00+00:00,9.191701714644849e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:40:00+00:00,9.160278157819224e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:45:00+00:00,9.400607354555977e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:50:00+00:00,7.876104275690192e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 07:55:00+00:00,9.474244978319238e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:00:00+00:00,9.240867338446301e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:05:00+00:00,1.0150393786476208e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:10:00+00:00,1.0341755975777159e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:15:00+00:00,1.1876170839215885e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:20:00+00:00,1.095042383818605e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:25:00+00:00,9.423096344337597e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:30:00+00:00,9.101585328651642e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:35:00+00:00,1.0491919171506505e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:40:00+00:00,8.679766792979358e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:45:00+00:00,1.1831458765854353e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:50:00+00:00,1.1179440120721287e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 08:55:00+00:00,9.530824347895294e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:00:00+00:00,8.286865470909122e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:05:00+00:00,1.1353872374165413e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:10:00+00:00,9.885460154747382e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:15:00+00:00,1.1237816311973462e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:20:00+00:00,8.405572341205633e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:25:00+00:00,9.400624977046227e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:30:00+00:00,1.0005243699718183e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:35:00+00:00,1.0046980593764741e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:40:00+00:00,9.549934528520756e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:45:00+00:00,1.0622849932347499e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:50:00+00:00,8.932379570617405e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 09:55:00+00:00,9.857620514978705e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:00:00+00:00,1.0120295631711898e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:05:00+00:00,1.0514438834058748e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:10:00+00:00,1.071161487808889e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:15:00+00:00,8.87535790816213e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:20:00+00:00,8.465885829264377e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:25:00+00:00,1.1277676821898508e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:30:00+00:00,1.033231401197959e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:35:00+00:00,9.251513463443446e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:40:00+00:00,1.1551151975522523e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:45:00+00:00,1.0115674634292858e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:50:00+00:00,1.1179297184063826e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 10:55:00+00:00,1.0067518481410109e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:00:00+00:00,1.2060747924881988e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:05:00+00:00,1.1755340842443204e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:10:00+00:00,9.751035851520927e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:15:00+00:00,1.0971570950954355e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:20:00+00:00,1.0645375949585147e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:25:00+00:00,1.1368631557532349e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:30:00+00:00,9.035076539419895e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:35:00+00:00,1.0686051459998438e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:40:00+00:00,1.1058424486849588e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:45:00+00:00,8.241260513576885e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:50:00+00:00,8.816741487334224e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 11:55:00+00:00,7.960767822239899e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:00:00+00:00,9.730593165555441e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:05:00+00:00,1.0717542255795962e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:10:00+00:00,1.1502357052096028e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:15:00+00:00,1.0074094780419774e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:20:00+00:00,1.1628615545571292e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:25:00+00:00,8.619898541785108e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:30:00+00:00,8.296617560644845e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:35:00+00:00,9.944452301103381e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:40:00+00:00,1.0384065448939307e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:45:00+00:00,9.967305251905906e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:50:00+00:00,7.932557899960123e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 12:55:00+00:00,9.910879960487211e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:00:00+00:00,8.695530499495147e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:05:00+00:00,1.0669672548830039e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:10:00+00:00,1.0366598246096848e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:15:00+00:00,9.060120213672644e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:20:00+00:00,9.486133082663306e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:25:00+00:00,8.940786478111048e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:30:00+00:00,9.937320902726828e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:35:00+00:00,1.0955142320501239e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:40:00+00:00,9.014273953664456e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:45:00+00:00,1.0504046515517843e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:50:00+00:00,9.469742381627558e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 13:55:00+00:00,9.207127167737656e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:00:00+00:00,9.892969640045442e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:05:00+00:00,8.964757677580626e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:10:00+00:00,9.446350694652818e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:15:00+00:00,8.802122107411152e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:20:00+00:00,1.1964725132916388e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:25:00+00:00,1.0035263551971729e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:30:00+00:00,9.300274492007413e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:35:00+00:00,1.0213979910734222e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:40:00+00:00,9.887671950309169e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:45:00+00:00,9.779030400466777e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:50:00+00:00,1.0614166700043424e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 14:55:00+00:00,1.0757507710047305e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:00:00+00:00,9.469498852389472e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:05:00+00:00,9.424181759355319e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:10:00+00:00,9.724948302848355e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:15:00+00:00,7.698078835264415e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:20:00+00:00,8.484808937801447e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:25:00+00:00,1.1366874267444525e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:30:00+00:00,1.1644967713501284e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:35:00+00:00,9.750963960443622e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:40:00+00:00,1.0576556963055766e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:45:00+00:00,1.0311250154543536e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:50:00+00:00,1.3078880808455238e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 15:55:00+00:00,1.1119574911434577e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:00:00+00:00,9.872082408519234e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:05:00+00:00,9.044459559399574e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:10:00+00:00,8.393553679742427e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:15:00+00:00,1.0203463635867223e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:20:00+00:00,9.243649254715697e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:25:00+00:00,8.577746290402325e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:30:00+00:00,9.353427115757473e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:35:00+00:00,8.918451996385604e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:40:00+00:00,1.1687141635072564e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:45:00+00:00,1.088163975694945e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:50:00+00:00,9.992027358683382e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 16:55:00+00:00,1.1479944138890025e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:00:00+00:00,1.0077368307647618e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:05:00+00:00,9.138715798671736e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:10:00+00:00,1.1523124077269657e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:15:00+00:00,1.0538910043684659e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:20:00+00:00,8.962753845673543e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:25:00+00:00,9.809661321916392e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:30:00+00:00,9.124381746615242e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:35:00+00:00,8.617200269035663e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:40:00+00:00,1.0926177547531641e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:45:00+00:00,1.190941664047013e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:50:00+00:00,8.601432426180858e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 17:55:00+00:00,1.0562969236690571e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:00:00+00:00,9.349357430878172e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:05:00+00:00,9.512874616235304e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:10:00+00:00,9.40760607576113e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:15:00+00:00,9.136009230320183e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:20:00+00:00,1.0048521627944827e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:25:00+00:00,9.169049883588962e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:30:00+00:00,1.0270456825779838e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:35:00+00:00,9.949761890550862e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:40:00+00:00,9.76105195313359e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:45:00+00:00,9.092436337958402e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:50:00+00:00,9.423228669431666e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 18:55:00+00:00,1.0755391225825755e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:00:00+00:00,1.050091718762438e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:05:00+00:00,9.022444755201449e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:10:00+00:00,1.0099332305429225e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:15:00+00:00,1.0751387123371788e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:20:00+00:00,8.330594718878628e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:25:00+00:00,1.0543360192379934e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:30:00+00:00,9.337376241054153e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:35:00+00:00,1.0570598668593159e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:40:00+00:00,9.236740843457483e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:45:00+00:00,8.19511789933548e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:50:00+00:00,8.372457562116837e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 19:55:00+00:00,1.0048084946661382e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:00:00+00:00,1.0259722501721482e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:05:00+00:00,9.095683374895592e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:10:00+00:00,1.0638592458777374e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:15:00+00:00,8.338479937731039e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:20:00+00:00,9.933920201352683e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:25:00+00:00,8.788983800237542e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:30:00+00:00,9.348163892197841e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:35:00+00:00,1.0047398671316413e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:40:00+00:00,9.139586634716047e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:45:00+00:00,9.615444455770174e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:50:00+00:00,1.100629280921444e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 20:55:00+00:00,9.423108130476851e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:00:00+00:00,1.0835692112065141e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-02 21:05:00+00:00,8.870293145342382e-08,1-8 keV,SXS,1.0,False,1.0.0
