timestamp,soft_xray_flux
2017-09-06 17:25:00+00:00,2.344927221880055e-06
2017-09-06 17:30:00+00:00,2.539374914478388e-06
2017-09-06 17:35:00+00:00,2.335368363249226e-06
2017-09-06 17:40:00+00:00,1.8326511111920533e-06
2017-09-06 17:45:00+00:00,1.2068193661931792e-06
2017-09-06 17:50:00+00:00,6.726707746464305e-07
2017-09-06 17:55:00+00:00,3.2841270147712695e-07
2017-09-06 18:00:00+00:00,1.4114339355097088e-07
2017-09-06 18:05:00+00:00,2.5011591989567854e-06
2017-09-06 18:10:00+00:00,2.3821604939862623e-06
2017-09-06 18:15:00+00:00,2.1466583732575906e-06
2017-09-06 18:20:00+00:00,1.865898252647697e-06
2017-09-06 18:25:00+00:00,1.5750486104180608e-06
2017-09-06 18:30:00+00:00,1.259393745521534e-06
2017-09-06 18:35:00+00:00,9.908996093066383e-07
2017-09-06 18:40:00+00:00,7.508893301935612e-07
2017-09-06 18:45:00+00:00,5.490580911519483e-07
2017-09-06 18:50:00+00:00,3.9966474170873053e-07
2017-09-06 18:55:00+00:00,2.8006125331985947e-07
2017-09-06 19:00:00+00:00,2.0068354210605065e-07
2017-09-06 19:05:00+00:00,1.3461167356591102e-07
2017-09-06 19:10:00+00:00,1.1178526842798343e-07
2017-09-06 19:15:00+00:00,9.580399149110935e-08
2017-09-06 19:20:00+00:00,6.217886357321285e-08
2017-09-06 19:25:00+00:00,5.5620224626956426e-08
2017-09-06 19:30:00+00:00,6.952080211712721e-08
2017-09-06 19:35:00+00:00,5.529875454317648e-08
2017-09-06 19:40:00+00:00,6.706922791320555e-08
2017-09-06 19:45:00+00:00,5.1829085314593745e-08
2017-09-06 19:50:00+00:00,6.679666842678283e-08
2017-09-06 19:55:00+00:00,5.611543493048127e-08
2017-09-06 20:00:00+00:00,5.709065436271465e-08
2017-09-06 20:05:00+00:00,6.752706081417438e-08
2017-09-06 20:10:00+00:00,5.2109195715158176e-08
2017-09-06 20:15:00+00:00,4.7472187163562055e-08
2017-09-06 20:20:00+00:00,5.1411873775078524e-08
2017-09-06 20:25:00+00:00,5.86187955157878e-08
2017-09-06 20:30:00+00:00,4.2473965497757825e-08
2017-09-06 20:35:00+00:00,6.009977846220693e-08
2017-09-06 20:40:00+00:00,5.0689832647637876e-08
2017-09-06 20:45:00+00:00,6.418250215487082e-08
2017-09-06 20:50:00+00:00,3.584591778834721e-08
2017-09-06 20:55:00+00:00,4.870747385641683e-08
2017-09-06 21:00:00+00:00,4.150825480396695e-08
2017-09-06 21:05:00+00:00,4.8390164272303256e-08
2017-09-06 21:10:00+00:00,5.698132720958926e-08
2017-09-06 21:15:00+00:00,5.3566186996556005e-08
2017-09-06 21:20:00+00:00,5.2972979448447695e-08
2017-09-06 21:25:00+00:00,5.372652102896586e-08
2017-09-06 21:30:00+00:00,5.662710592496078e-08
2017-09-06 21:35:00+00:00,4.693171166445537e-08
2017-09-06 21:40:00+00:00,6.065479712719245e-08
2017-09-06 21:45:00+00:00,6.030132776308387e-08
2017-09-06 21:50:00+00:00,5.808030350124881e-08
2017-09-06 21:55:00+00:00,5.945226754201011e-08
2017-09-06 22:00:00+00:00,5.7371344006469275e-08
2017-09-06 22:05:00+00:00,7.128058642184854e-08
2017-09-06 22:10:00+00:00,5.4303246631579925e-08
2017-09-06 22:15:00+00:00,5.254333425332339e-08
2017-09-06 22:20:00+00:00,4.8971779357140976e-08
2017-09-06 22:25:00+00:00,4.6741898635377304e-08
2017-09-06 22:30:00+00:00,4.50442256991914e-08
2017-09-06 22:35:00+00:00,4.788962149415266e-08
2017-09-06 22:40:00+00:00,5.443455694678343e-08
2017-09-06 22:45:00+00:00,5.767436102798172e-08
2017-09-06 22:50:00+00:00,5.54091364684173e-08
2017-09-06 22:55:00+00:00,4.88757177805623e-08
2017-09-06 23:00:00+00:00,6.220147651215971e-08
2017-09-06 23:05:00+00:00,6.091530137840758e-08
2017-09-06 23:10:00+00:00,5.372281354062387e-08
2017-09-06 23:15:00+00:00,4.9776670842682305e-08
2017-09-06 23:20:00+00:00,5.9387423366638397e-08
2017-09-06 23:25:00+00:00,5.650378869988884e-08
2017-09-06 23:30:00+00:00,4.341498192467962e-08
2017-09-06 23:35:00+00:00,5.4456157952124764e-08
2017-09-06 23:40:00+00:00,5.709628649659505e-08
2017-09-06 23:45:00+00:00,4.780244170809797e-08
2017-09-06 23:50:00+00:00,5.651874714269955e-08
2017-09-06 23:55:00+00:00,4.336142011793769e-08
